rid,User ID,Account Level,Posts Content,Reposts,Comments,Like,Time,Keywords,Hashtags,»°ÌâÌÖÂÛÊý,»°ÌâÔÄ¶ÁÊý
35,Éç»áÆæÎÅ,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄãÈÏÎªÓ¦¸ÃAAÖÆÂð£¿ Éç»áÆæÎÅµÄÎ¢²©Í¶Æ±,1,0,91,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
36,Õâ¸öÒª»ð,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄãÈÏÎªÓ¦¸ÃAAÖÆÂð£¿ Õâ¸öÒª»ðµÄÎ¢²©Í¶Æ±,0,1,43,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
37,ÎâÉùÍþwsw,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ëæ±ã·­ÁËÒ»ÏÂ»°ÌâÀïµÄÎ¢²©£¬ÆäËû²©Ö÷ËµµÄ¶¼ÊÇ¸öÉ¶£¬ÈÌ²»ÁË¡£

1.ºÜ¶àÈËÒÔÎªÎÒÊÇ¸ö·¨ÂÉ²©Ö÷£¬ÆäÊµÎÒ»¹ÊÇ¸öÇé¸Ð²©Ö÷¡£

2.ÕâÊÂ¶ùÕâÃ´ÞÏÞÎµÄÔ­ÒòÊÇÒòÎªÄÐ·½Ö÷¶¯¿ª¿ÚË÷È¡£¬ÈÃÄã¾õµÃÒ»Íòµã±©»÷¡£

3.°®ÇéÀï×îºÃµÄ×´Ì¬ÊÇ¸¶³ö£¬Ò²¾ÍÊÇËµ¡°Å®ÉúÓ¦¸ÃÖ÷¶¯ºÍÄÐÅóÓÑÌá³öÔ¸Òâ³Ðµ£Ò»°ë·¿×â¡± ...È«ÎÄ",4,2,21,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
38,°®¶¹»ØÒäÉ±,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# ÇéÂÂÍ¬¾Ó×â·¿¸Ã²»¸ÃAAÖÆ£¿µ¥Éí¹·Ç¿ÐÐ¼ÓÈëÈºÁÄ¡­¡­,0,0,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
39,×ÛÒÕÈ¦,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# ·¿×âÒªAA£¿Ð¡ÇéÂÂ³³·­ÁË£ºÔ­À´ÄãÖ»ÊÇ°ÑÎÒµ±ÊÒÓÑ,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
40,Ö®Âú¾°Öª,Î¢²©´ïÈË,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#
¾ÍÍ¼Æ¬ÖÐµÄÄÐº¢Å®º¢À´Ëµ£¬Å®º¢×Ó¸ºËùÓÐÉú»î¿ªÏú¾ÍÒÑ¾­ÄÜµÖÏû·¿×âÁË£¬¸üºÎ¿öÆ½Ê±»¹°Ñ¼ÒÎñ¸ø°üÁË£¬ÄÐµÄ»¹À´ÎÊÒªÒ»°ãµÄ·¿×â£¡£¡£¡À÷º¦£¡
Ê×ÏÈ²»Çå³þÄÐº¢ÊÇÔõÃ´ÏëµÄ£¬µ«ÊÇÎÒ²»ÈÏ¿ÉÁ½¸öÈËµÄ×ö·¨£¬Ì¸Áµ°®µÄÊ±ºòÆäÊµÊÇÁ½¸öÈËÔÚÎÓÐý£¬ÔÚµì¶¨Î´À´µÄÏà´¦·½Ê½£¬¼ÒÍ¥µØÎ»µÄ ...È«ÎÄ",0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
41,²ÌÏ²Çì,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÎÒ½²ÏÂÉí±ßÒ»ÄÐÐÔÅóÓÑ£¬¼ÒÀï²»È±Ç®µ«¸Ð¾õÄÔ×ÓÈ±¸ù½î£¬Ëû½»ÍùÁËÒ»¸öÅ®ÅóÓÑ£¬È»ºóÍ¬¾ÓÒªÇóaa£¬Å®º¢Ò²Í¬ÒâÁË£¬Ö»µ½ÓÐÒ»ÌìÎïÒµÀ´¼ìÐÞµç±í·¢ÏÖÒµÖ÷ÊÇËûÄÐÅóÓÑÃû×Ö,1,1,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
42,SDUIVFÐí³¬Ò½Éú,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# £¿

´ó¼ÒÔõÃ´¿´£¿",2,38,129,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
43,IT´óÖÇ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ# ´ó¼Ò¾õµÃ¸Ã²»¸Ã£¿,2,6,5,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
44,±í°×Ê¯¼Ò×¯,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Äã¾õµÃÄØ£¿,0,0,107,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
45,±í°×±±¾©,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ËµÒ»ÏÂÄãµÄ¿´·¨°É£¡,0,0,109,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
46,±í°×ÉîÛÚ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ò»ÆðÀ´ËµËµÄãµÄ¿´·¨°É£¡,0,1,114,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
47,Ö£ÖÝÓéÀÖÏÈÖªµÀ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#À´ËµËµÄãÃÇÒâ¼û°É£¡,0,0,106,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
48,ÂÃÐÐÉ³Áú,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¾­¼Ã»ù´¡¾ö¶¨ÉÏ²ã½¨Öþ£¬Ìá³öÕâ¾ä»°µÄ´ó¶àÓ¦ÎªÅ®Éú£¬×÷ÎªÐÂÊ±´úÄêÇáÈË£¬Æ½µÈ×ÔÇ¿ÊÇÓ¦¸ÃµÄ£¬¿ÉÒÔÌá³öAA£¬Ë«·½Ð­ÉÌ£¬»òÕßÒ»¸ö¸ºÔð·¿×â£¬Ò»¸ö¸ºÔðÉú»î·Ñ£¬ÕâÒ²ÊÇÁíÒ»ÖÖAA¡£Èç¹ûÒ»Ã«²»°ÎÄÇÒ²²»ËãÇéÂÂÁË£¬¶øÊÇ´²ÓÑ¡£,0,4,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
49,×ÛÒÕ°Ë¸ç,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¶¼ÕâÃ´¿ÛÁË£¬²»·ÖµÈ×Å¹ýÄêÂð,0,0,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
50,Ì¸µä¿´·¨,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

Õâ¸öÎÊÌâ×î´óµÄÕÏ°­ÔÚÓÚ£ºÔÚÁµ°®¹ØÏµÖÐ£¬Å®·½ÊÇÔõÃ´¿´´ý×Ô¼ºµÄ½ÇÉ«ºÍµØÎ»µÄ¡£

Í¨³£Çé¿öÏÂ£¬Áµ°®ÖÐµÄÅ®·½»á°ÑÄÐ·½Âòµ¥¿´×÷Ìì¾­µØÒå£¬³Ô·¹¹ä½Ö¿´µçÓ°µÈµÈ¿ªÏú£¬ÄÐ·½Ò²Ö÷¶¯°ÑÂòµ¥µ±×ö×Ô¼ºµÄÒåÎñ£¬ÖÁÓÚÍ¬¾Ó×â·¿£¬Ò»°ãÒ²ÇãÏòÓÚÊÇÄÐ·½µÄÔðÈÎ¡£

ÕâÊÇÈËÖ®³£Çé£¬»òÕßËµÊÇÈËÃÇµÄÒ»ÖÖ ...È«ÎÄ",3,7,22,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
51,ÖªÃû±ÚÖ½¿Ø,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#±ðÈËÔõÃ´¶Ô´ýÎÒ£¬ÕâÊÇÎÒµÄÒò¹û¡£ÎÒÔõÃ´¶Ô´ý±ðÈË£¬ÕâÊÇÎÒµÄÐÞÐÐ¡£,12,1,22,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
52,¶ÁÊé¹Ý,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Õâ¶¼ÒªAA£¬Òª²»ÒªÕâÃ´¿Û°¡,0,0,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
53,ÀÖÑÀÖ®ÀÖ,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Õâ¸öÃ»ÓÐÊ²Ã´¶¨ÂÛ£¬ºÃÏñ´ó²¿·ÖÈË²»Ö§³Ö£¬ÈÏÎªÄÐ·½Ó¦¸Ã³Ðµ£Ö÷Òª·ÑÓÃ¡£

ÎÒÈÏÎªÔÚÒ»¶Î¸ÐÇéÀï£¬Á½¸öÈË¶¼ÊÇÈÏÕæ£¬ÕæÐÄµÄ£¬Ë­³öµÄ¶àÒ»µãÒà»òÊÇÉÙÒ»µã£¬¿ÉÒÔ¸ù¾Ý×Ô¼ºµÄÊÕÈëÀ´¾ö¶¨¡£Èç¹û¼Æ½ÏÄÇÃ´¶à£¬ËÆºõÓÐµãÉËº¦¸ÐÇé¡£

ÎÒÓÐÒ»¸öÍ¬ÊÂ£¬ºÍËýÄÐÓÑÍ¬¾Ó£¬ËûÃÇµÄ´¦Àí·½Ê½¾ÍÊÇAA¡£ËýÃÇ°ìÁË ...È«ÎÄ",0,1,3,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
54,¿´0,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# ÄãÃÇ¾õµÃ¸Ã²»¸ÃAA£¿,1,1,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
55,Âò¼ÒÐã,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Ò»Ö±¶¼¾õµÃAAÊÇÕý³£µÄ ´ó¼Ò¶¼ÊÇÆ½µÈµÄ²»ÊÇÂð¡­,0,0,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
56,ÓïÇåÐÄA,ÆÕÍ¨ÓÃ»§,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ# Ö»ÓÐÖªµÀÁË¶Ô·½µÄ×´¿ö£¬ËùÒÔ²Å»á¸ü¼ÓÌåÁÂ¶Ô·½¡£#ÄÐÓÑÁ¦#,1,2,7,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
57,¾çÇé°ËØÔ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿ÉÒÔ°¡£¬²»ÄÜÖ»ÈÃÄÐÉú³ö»òÕßÅ®Éú³ö,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
58,´úÑ§ÄÜ,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÄÐÈËÃüÖÐÃ»ÓÐ²Æ¸»,ºÜÄÑÓÐ»éÒö,¼´Ê¹Í¬¾Ó,Ò²¿É¿´³ÉÈ¢ÆÞµÄÒâË¼,ËùÒÔÓ¦µ±Ö÷¶¯µ£µ±£»¶ÔÓÚÅ®Éú,Ó¦¸ÃÓÐÔðÈÎ¡¢×ÔÎÒ¿ËÖÆÓëÔ¼Êø,Õâ¾ÍÊÇ»éÒöµÄ±¾ÖÊ,·ñÔò²»¿ÉÄÜÈ¥Í¬¾Ó¡£¶ÔÓÚÒ»Ð©Å®Éú£¬Èç¹û²»¸¶³ö£¬ÌåÏÖ±»³öÔ¼Êø×Ô¼ºµÄÐÔÖÊ¡£×ÛºÏÃüÀí¿´,²»ÊÇ±¼×Å½á»éÈ¥Õß,ÊÊÒËAAÖÆ,±¼×Å»éÒöÈ¥Õß,Ë«·½Ð­ÉÌ×Ô ...È«ÎÄ",0,0,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
59,Ó°ÊÓ½ÒÃØ¾ý,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÒòÈË¶øÒì¡£Èç¹ûÁ½ÈË¶¼¾õµÃÓ¦¸ÃÄÐ·½¸¶£¬ÄÇ¾ÍOK,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
60,Ó°ÊÓÍ¼ÎÄ¾ý,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÇéÂÂÍ¬¾Ó£¬×îºÃµÄ×´Ì¬¾ÍÊÇ£¬ÄÐÈË¸ÒÓÚ³Ðµ££¬Å®ÈËÔ¸Òâ·Öµ£¡£,1,0,3,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
61,È¦ÍâÈË,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#±Ï¾¹»¹Ã»ÓÐ½á»é£¬²»¹Ü¸÷×ÔµÄ¾­¼ÃÌõ¼þµ½µ×ÈçºÎ£¬¶¼ÊôÓÚ»éÇ°²Æ²ú£¬»¹ÊÇ²»Òª½ÁºÍÔÚÒ»Æð±È½ÏºÃ??,0,0,2,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
62,·çÔÆÑ§»á³Â¾­,½ðv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#

¹þ¹þ¹þ£¬ÓÖÀ´¡°¸Ã²»¸Ã¡±£¬ÕâÄÄÄÜ³¶µÃÇåµÀÀí£¬ÔõÃ´³¶¶¼ÓÐµÀÀí¡£ÏÖÔÚ£¬ÎÒÀ´³¶£¬ÎªÊ²Ã´×ÔÐÅµÄÊ±´úÅ®ÐÔ£¬Ó¦¸Ã³öÈ«²¿Ç®¡£ÄÐµÄÎÞÂÛ³öÈ«²¿µÄÇ®£¬»¹ÊÇ³ö²¿·ÖÇ®£¬¶¼ÊÇ°ÑÅ®ÐÔÎï»¯£¬ÊÇ²»·ûºÏÅ®È¨¾«ÉñµÄ¡£ÓÖÃ»ÓÐ½á»éÖ¤£¬Ö»ÒªÄÐµÄ³öÇ®ÁË£¬¶¼»á±»ÕÛËã³ÉÅ®ÐÔµÄ¼ÛÖµ£¬ÅãÕâÅãÄÇÕÛºÏ¶àÉÙÇ®¡£·¿ ...È«ÎÄ",21,93,295,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
63,ÕÅÖÞ,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#ÕâÊÂ¿´ÄÐµÄÌá»¹ÊÇÅ®µÄÌá£¬Å®µÄÌá³öÀ´£¬¶øÇÒÊÇÓ²ÐÔµÄ£¬ÄÐµÄ¾ÍÓ¦¸Ã½ÓÊÜ¡£µ«ÄÐµÄ²»Ó¦¸ÃÌá£¬Èç¹ûËûÁ¬ÕâµãÇ®¶¼¼Æ½Ï£¬ºÎÀ´Ò»ÉúµÄÇãÇ»Ö®°®£¿²»¹ýÅ®µÄÒ»Ìá£¬»ù±¾ÊÇ²»Õ¦°®Õâ¸öÄÐÉú£¬Ò²¾ÍÊÇËµ¡°²»Ïë¸ÃËûµÄÇ·ËûµÄ£¬Î´À´·ÖÊÖ»¹µÃ¾À¸ðÒ»Õó¶ù²ÆÎñ¡±,6,17,41,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
64,APÊÀ½çÀúÊ·ÀÏÊ¦,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#»·ÇòÂÃÐÐ³¬»°#°ÂµØÀûÂÃÐÐ# Õâ»¹ÓÃËµÂð£¿Å®ÈË²»´øÕâÃ´µ¹ÌùµÄ¡£³ý·ÇË«·½¶¼×ÔÔ¸£¬Ò»¸öÔ¸´òÒ»¸öÔ¸°¤ £¨ÊÓÆµÎª°ÂµØÀûÊµÅÄ£© APÊÀ½çÀúÊ·ÀÏÊ¦µÄÎ¢²©ÊÓÆµ,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
65,ËÎÇå»Ô,½ðv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¿ÙÃÅ¶ùµÄÒ¯ÃÇ¶ù,0,1,1,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
66,¼ÃÄÏÈÈÃÅÍ·Ìõ,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Á©ÈË¶¼ÈÏÍ¬¾Í¿ÉÒÔ°¡¡£ÎÞÂÛÊÇAA£¬»¹ÊÇÒ»·½³ö£¬Õâ¶¼²»ÊÇÎÊÌâ¡£ÎÊÌâÊÇ£¬ÌáÇ°¶¼ÉÌÁ¿ºÃ¡£,1,1,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
67,×ßºìÌº,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#¸Ã²»¸Ã°Ñ£¬Ëæ±ã¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¹þ¡£,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
68,Çé¸ÐÅ®ÍõÄ½±±ÑÌ,»Æv,"#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#Í¬¾Ó·¿×âAAÖÆÎÒ¾õµÃÊÇÍ¦³¶µÄ¡£

Èç¹ûËµ¼ÈÈ»ÒªÍ¬¾Ó£¬ÄÇÃ´ºÎ±ØÒªËãÄÇÃ´ÇåÄØ£¿

ÎÒÒ»Ö±ÈÏÎª£¬Í¬¾Ó¾ÍÏñ½á»éÒ»Ñù£¬½á»éÁËÒ²ÒªAAÖÆÂð£¿",17,33,52,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
69,Éè¼ÆÊ¦-Àî¹¦,½ðv,0Î¢²©,1,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
70,Éè¼ÆÊ¦-Àî¹¦,½ðv,"ÂíµÂÀï©§¹«Ô¢©§¾­µäÍ¼°¸Óëµ±´úÒÕÊõ

#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ##¼Ò¾ÓÉè¼Æ# º¼ÖÝ",30,2,24,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
71,ÔÃÉ«Ð¡À±½·,»Æv,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#²»¸Ã£¬±Ï¾¹ÒÔºóÁ½ÈËÒ²ÊÇÒªÒ»ÆðÉú»îµÄ°¡£¬ÔõÃ´·ÖÄÇÃ´Ï¸ÄØ£¿,0,0,0,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
72,¸µÎµ¸Ô,½ðv,²»Ëµ¸Ã²»¸ÃÁË£¬´ó¼Ò×Ô¼ºËµÏÂ×Ô¼ºµÄÇé¿ö°É¡£A»¹ÊÇ²»A£¿#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃAAÖÆ#,6,45,78,11-23,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,#ÇéÂÂÍ¬¾Ó·¿×â¸Ã²»¸ÃaaÖÆ#,ÔÄ¶Á2.3ÒÚ,ÌÖÂÛ1.9Íò
